Rollno,        EM_ISE,EM_ESE,EM_THEORY_TOT,EM_TW,        SME_ISE,SME_ESE,SME_THEORY_TOT,SME_TW,        BEE_ISE,BEE_ESE,BEE_THEORY_TOT,BEE_TW,        EM1_ISE,EM1_ESE,EM1_THEORY_TOT,EM1_TW,        EP_ISE,EP_ESE,EP_THEORY_TOT,EP_TW,        BXE_ISE,BXE_ESE,BXE_THEORY_TOT,BXE_TW,        EC_ISE,EC_ESE,EC_THEORY_TOT,EC_TW,        PPS_ISE,PPS_ESE,PPS_THEORY_TOT,PPS_TW,SGPA
F190050001,030,042,072,024,030,045,075,024,030,041,071,024,030,048,078,022,030,070,100,024,,,,,,,,,,,,,8.86
F190050002,030,070,100,023,030,069,099,024,030,070,100,024,030,070,100,019,030,070,100,023,,,,,,,,,,,,,9.91
F190050003,029,069,098,025,030,070,100,025,030,070,100,025,029,070,099,024,030,070,100,025,,,,,,,,,,,,,10
F190050004,,,,,030,070,100,020,,,,,026,045,071,020,,,,,027,070,097,017,030,070,100,022,029,064,093,022,9.36
F190050005,,,,,030,064,094,023,,,,,028,056,084,025,,,,,026,070,096,024,030,059,089,025,027,069,096,024,9.68
F190050006,,,,,030,062,092,025,,,,,030,056,086,024,,,,,030,070,100,024,030,052,082,025,030,067,097,025,9.68
F190050007,030,070,100,023,027,069,096,023,030,070,100,024,024,050,074,020,027,070,097,023,,,,,,,,,,,,,9.68
F190050008,029,070,099,025,028,070,098,025,030,064,094,025,026,070,096,024,028,070,098,024,,,,,,,,,,,,,10
F190050009,,,,,027,057,084,025,,,,,030,070,100,025,,,,,030,070,100,024,030,060,090,024,021,062,083,025,9.73
F190050010,030,070,100,021,030,059,089,022,030,060,090,023,010,056,066,018,022,063,085,021,,,,,,,,,,,,,9
F190050011,029,070,099,025,030,070,100,025,030,070,100,025,023,070,093,025,030,070,100,025,,,,,,,,,,,,,10
F190050012,030,070,100,024,030,070,100,024,030,070,100,024,028,070,098,024,029,070,099,024,,,,,,,,,,,,,10
F190050013,,,,,030,057,087,024,,,,,028,070,098,023,,,,,030,070,100,023,030,046,076,024,025,055,080,023,9.36
F190050014,024,063,087,024,030,070,100,024,027,070,097,023,019,064,083,020,026,069,095,022,,,,,,,,,,,,,9.64
F190050015,030,070,100,024,030,059,089,024,030,070,100,024,026,070,096,024,030,070,100,024,,,,,,,,,,,,,9.86
F190050016,030,070,100,025,030,070,100,025,030,070,100,025,028,070,098,025,030,070,100,025,,,,,,,,,,,,,10
F190050017,,,,,030,066,096,023,,,,,030,070,100,022,,,,,026,070,096,024,030,070,100,024,030,067,097,024,9.95
F190050018,030,070,100,023,030,070,100,024,030,070,100,024,029,070,099,024,030,070,100,023,,,,,,,,,,,,,10
F190050019,026,055,081,024,024,059,083,024,030,066,096,024,025,070,095,023,030,067,097,023,,,,,,,,,,,,,9.73
F190050021,,,,,030,056,086,024,,,,,027,059,086,023,,,,,027,070,097,022,030,067,097,024,028,067,095,023,9.68
F190050022,030,059,089,023,030,055,085,023,030,052,082,021,029,045,074,022,030,069,099,022,,,,,,,,,,,,,9.14
F190050023,,,,,029,067,096,023,,,,,030,070,100,024,,,,,030,070,100,023,029,070,099,025,021,069,090,025,10
F190050024,029,062,091,021,028,052,080,024,030,070,100,021,026,070,096,021,027,060,087,023,,,,,,,,,,,,,9.55
F190050025,030,050,080,023,030,064,094,023,030,062,092,023,030,/07,058,023,030,070,100,023,,,,,,,,,,,,,9.32
F190050026,,,,,030,070,100,025,,,,,017,070,087,025,,,,,029,070,099,025,030,066,096,025,027,063,090,025,9.86
F190050027,,,,,030,070,100,023,,,,,030,050,080,021,,,,,030,070,100,023,026,053,079,021,029,060,089,023,9.27
F190050028,,,,,030,062,092,020,,,,,025,070,095,019,,,,,023,063,086,020,030,070,100,022,027,070,097,021,9.55
F190050029,030,070,100,024,030,070,100,024,030,070,100,024,028,070,098,024,030,070,100,024,,,,,,,,,,,,,10
F190050030,,,,,030,064,094,025,,,,,025,053,078,024,,,,,029,070,099,025,025,056,081,025,030,046,076,025,9.27
F190050031,,,,,029,062,091,020,,,,,017,053,070,019,,,,,023,060,083,021,020,066,086,022,028,055,083,021,8.95
F190050032,,,,,030,052,082,020,,,,,017,031,048,019,,,,,024,070,094,021,024,062,086,022,029,062,091,021,8.68
F190050033,027,070,097,024,030,069,099,024,030,070,100,024,028,070,098,023,024,070,094,023,,,,,,,,,,,,,10
F190050034,028,070,098,018,030,052,082,017,029,067,096,018,029,059,088,012,023,063,086,017,,,,,,,,,,,,,8.73
F190050035,030,070,100,023,030,056,086,024,030,062,092,023,030,050,080,022,030,070,100,023,,,,,,,,,,,,,9.68
F190050036,,,,,029,070,099,025,,,,,026,070,096,023,,,,,023,069,092,024,030,063,093,025,025,067,092,025,10
F190050037,030,070,100,025,030,070,100,025,030,069,099,024,030,070,100,024,030,060,090,025,,,,,,,,,,,,,10
F190050038,,,,,030,067,097,025,,,,,030,070,100,025,,,,,029,070,099,024,030,067,097,025,029,070,099,025,10
F190050039,030,070,100,025,030,070,100,025,030,069,099,025,030,056,086,024,030,070,100,023,,,,,,,,,,,,,9.86
F190050040,030,060,090,025,030,062,092,025,030,070,100,025,029,067,096,024,030,070,100,025,,,,,,,,,,,,,10
F190050041,030,070,100,023,030,070,100,022,030,070,100,022,030,064,094,022,028,070,098,023,,,,,,,,,,,,,9.82
F190050042,,,,,030,070,100,025,,,,,027,070,097,025,,,,,028,070,098,025,030,063,093,025,029,063,092,025,10
F190050043,,,,,030,070,100,025,,,,,017,062,079,025,,,,,027,070,097,024,030,066,096,025,030,070,100,025,9.73
F190050044,030,070,100,025,030,070,100,025,030,070,100,025,030,067,097,024,030,070,100,025,,,,,,,,,,,,,10
F190050045,030,070,100,024,030,069,099,024,030,067,097,024,030,067,097,024,030,070,100,023,,,,,,,,,,,,,10
F190050046,,,,,030,062,092,020,,,,,025,070,095,022,,,,,029,070,099,023,030,070,100,022,029,070,099,022,9.77
F190050047,025,062,087,024,024,059,083,022,026,070,096,023,030,070,100,018,019,069,088,023,,,,,,,,,,,,,9.41
F190050048,,,,,029,066,095,023,,,,,008,032,/10,022,,,,,024,067,091,020,029,062,091,024,027,069,096,025,9.09
F190050049,,,,,030,064,094,024,,,,,028,070,098,023,,,,,030,070,100,024,030,070,100,024,028,070,098,024,10
F190050050,,,,,030,066,096,023,,,,,018,070,088,021,,,,,021,070,091,022,030,052,082,024,028,056,084,024,9.45
F190050051,023,050,073,023,025,055,080,022,027,057,084,023,012,056,068,019,022,060,082,022,,,,,,,,,,,,,8.68
F190050052,030,070,100,022,030,066,096,022,030,070,100,022,029,070,099,022,030,070,100,022,,,,,,,,,,,,,9.73
F190050053,,,,,030,070,100,022,,,,,025,059,084,023,,,,,022,070,092,022,028,062,090,022,025,057,082,022,9.5
F190050054,030,070,100,025,030,057,087,025,030,064,094,025,029,064,093,024,030,062,092,024,,,,,,,,,,,,,9.86
F190050055,,,,,030,063,093,024,,,,,030,056,086,024,,,,,030,070,100,024,030,070,100,024,030,062,092,024,9.86
F190050056,,,,,030,062,092,024,,,,,030,070,100,025,,,,,024,070,094,025,030,066,096,025,029,070,099,024,10
F190050057,,,,,030,043,073,020,,,,,029,067,096,019,,,,,030,064,094,019,030,049,079,019,027,043,070,021,8.68
F190050058,030,060,090,024,030,066,096,023,030,062,092,024,030,070,100,019,030,070,100,024,,,,,,,,,,,,,9.91
F190050059,,,,,030,053,083,023,,,,,030,064,094,019,,,,,030,070,100,022,030,053,083,023,030,066,096,023,9.55
F190050060,022,063,085,025,026,069,095,024,026,070,096,024,030,064,094,024,030,070,100,025,,,,,,,,,,,,,9.86
F190050061,,,,,030,055,085,025,,,,,030,070,100,025,,,,,030,069,099,025,030,070,100,025,030,066,096,025,9.86
F190050062,030,070,100,025,030,067,097,025,030,067,097,022,030,056,086,021,030,070,100,024,,,,,,,,,,,,,9.77
F190050064,030,070,100,025,030,064,094,025,030,052,082,025,030,070,100,025,030,059,089,025,,,,,,,,,,,,,9.68
F190050065,,,,,030,066,096,025,,,,,027,067,094,025,,,,,030,070,100,025,030,070,100,025,030,070,100,025,10
F190050066,,,,,028,055,083,024,,,,,014,056,070,021,,,,,019,070,089,023,030,060,090,023,016,056,072,023,9.14
F190050067,027,070,097,023,030,070,100,023,030,070,100,023,029,070,099,021,030,066,096,022,,,,,,,,,,,,,9.91
F190050068,024,048,072,025,024,067,091,024,030,070,100,025,019,070,089,025,020,070,090,024,,,,,,,,,,,,,9.59
F190050069,028,070,098,025,030,070,100,025,030,070,100,025,028,070,098,025,027,066,093,025,,,,,,,,,,,,,10
F190050070,017,070,087,025,025,066,091,025,030,064,094,025,023,056,079,024,023,070,093,024,,,,,,,,,,,,,9.59
F190050071,,,,,030,069,099,023,,,,,030,064,094,024,,,,,030,066,096,024,030,070,100,023,030,063,093,024,10
F190050072,,,,,030,063,093,021,,,,,029,070,099,023,,,,,030,070,100,024,030,070,100,024,030,070,100,024,9.95
F190050073,030,070,100,025,030,070,100,025,030,070,100,025,030,059,089,025,030,070,100,024,,,,,,,,,,,,,9.86
F190050074,,,,,030,053,083,025,,,,,028,050,078,024,,,,,030,070,100,024,030,055,085,025,030,060,090,025,9.41
F190050075,,,,,023,070,093,025,,,,,021,070,091,025,,,,,021,070,091,025,029,070,099,025,020,070,090,024,10
F190050076,030,053,083,025,030,070,100,025,030,070,100,025,028,070,098,024,030,070,100,024,,,,,,,,,,,,,9.86
F190050077,,,,,030,070,100,023,,,,,025,067,092,010,,,,,026,070,096,015,023,053,076,022,023,056,079,023,8.91
F190050078,030,063,093,025,030,070,100,025,030,070,100,025,026,064,090,023,030,070,100,024,,,,,,,,,,,,,10
F190050079,,,,,030,052,082,021,,,,,021,039,060,023,,,,,030,069,099,023,030,069,099,023,028,064,092,023,9.36
F190050080,025,052,077,024,026,067,093,024,028,057,085,023,021,053,074,021,021,064,085,023,,,,,,,,,,,,,9.09
F190050081,030,070,100,025,030,070,100,025,030,070,100,025,030,070,100,023,030,066,096,025,,,,,,,,,,,,,10
F190050082,,,,,030,067,097,024,,,,,027,070,097,023,,,,,030,070,100,024,030,070,100,024,030,070,100,023,10
F190050083,030,070,100,018,030,070,100,020,030,064,094,017,030,070,100,015,030,070,100,014,,,,,,,,,,,,,9.32
